f14_31,jefdhondt,negative,,11760,11764
f14_32,jefdhondt,negative,,11811,11815
f14_33,jefdhondt,positive,,11961,11965
f14_34,jefdhondt,negative,,12010,12014
f14_35,jefdhondt,negative,,12148,12150
f14_36,jefdhondt,positive,,12183,12191
f15_1,elinevandewalle,negative,,12240,12241
f15_2,elinevandewalle,positive,,12242,12243
f15_3,elinevandewalle,negative,,12298,12305
f15_4,elinevandewalle,positive,,12322,12323
f15_5,elinevandewalle,negative,,12347,12348
f15_6,elinevandewalle,positive,,12355,12357
f15_7,elinevandewalle,neutral,,12357,12364
f15_8,elinevandewalle,neutral,,12375,12379
f15_9,elinevandewalle,negative,,12400,12405
f15_10,elinevandewalle,negative,,12429,12431
f15_11,elinevandewalle,negative,,12461,12464
f15_12,elinevandewalle,negative,,12466,12469
f15_13,elinevandewalle,negative,,12486,12487
f15_14,elinevandewalle,negative,,12506,12512
f15_15,elinevandewalle,negative,,12531,12536
f15_16,elinevandewalle,positive,,12538,12540
f15_17,elinevandewalle,positive,,12548,12549
f15_18,elinevandewalle,positive,,12554,12561
f15_19,elinevandewalle,positive,,12564,12575
f15_20,elinevandewalle,positive,,12582,12585
f15_21,elinevandewalle,positive,,12657,12658
f15_22,elinevandewalle,positive,,12835,12837
f15_23,elinevandewalle,positive,,12900,12907
f15_24,elinevandewalle,positive,,12958,12961
f15_25,elinevandewalle,positive,,12969,12971
f15_26,elinevandewalle,negative,,12975,12977
f15_27,elinevandewalle,negative,,13064,13065
f15_28,elinevandewalle,positive,,13067,13070
f15_29,haiyanhuang,negative,,12240,12241
f15_30,haiyanhuang,positive,,12242,12243
f15_31,haiyanhuang,negative,,12304,12305
f15_32,haiyanhuang,negative,,12314,12315
f15_33,haiyanhuang,negative,,12376,12377
f15_34,haiyanhuang,positive,,12378,12379
f15_35,haiyanhuang,negative,,12404,12405
f15_36,haiyanhuang,negative,,12463,12464
f15_37,haiyanhuang,positive,,12475,12480
f15_38,haiyanhuang,negative,,12475,12480
f15_39,haiyanhuang,negative,,12486,12487
f15_40,haiyanhuang,positive,,12532,12536
f15_41,haiyanhuang,negative,,12532,12536
f15_42,haiyanhuang,positive,,12548,12549
f15_43,haiyanhuang,positive,,12554,12561
f15_44,haiyanhuang,positive,,12567,12575
f15_45,haiyanhuang,positive,,12582,12585
f15_46,haiyanhuang,positive,,12695,12703
f15_47,haiyanhuang,positive,,12835,12837
f15_48,haiyanhuang,positive,,12888,12890
f15_49,haiyanhuang,positive,,12900,12907
f15_50,haiyanhuang,positive,,12960,12961
f15_51,haiyanhuang,positive,,12970,12977
f15_52,haiyanhuang,negative,,13064,13065
f15_53,haiyanhuang,positive,,13069,13070
f15_54,jefdhondt,negative,,12238,12241
f15_55,jefdhondt,positive,,12242,12243
f15_56,jefdhondt,negative,,12304,12305
f15_57,jefdhondt,negative,,12314,12315
f15_58,jefdhondt,negative,,12376,12377
f15_59,jefdhondt,positive,,12378,12379
f15_60,jefdhondt,negative,,12400,12405
f15_61,jefdhondt,negative,,12429,12431
f15_62,jefdhondt,negative,,12461,12464
f15_63,jefdhondt,negative,,12508,12515
f15_64,jefdhondt,positive,,12520,12524
f15_65,jefdhondt,positive,,12538,12540
f15_66,jefdhondt,positive,,12543,12547
f15_67,jefdhondt,positive,,12554,12561
f15_68,jefdhondt,positive,,12565,12575
f15_69,jefdhondt,positive,,12695,12703
f15_70,jefdhondt,positive,,12835,12837
f15_71,jefdhondt,positive,,12900,12902
f15_72,jefdhondt,positive,,12972,12977
f15_73,jefdhondt,positive,,13065,13070
jnj04_1,haiyanhuang,positive,,13087,13088
jnj04_2,haiyanhuang,positive,,13090,13092
jnj04_3,haiyanhuang,negative,,13151,13152
jnj04_4,haiyanhuang,negative,,13281,13282
jnj04_5,haiyanhuang,positive,,13369,13371
jnj04_6,haiyanhuang,positive,,13484,13485
jnj04_7,haiyanhuang,positive,,13498,13501
jnj04_8,haiyanhuang,negative,,13572,13574
jnj04_9,haiyanhuang,positive,,13626,13631
jnj04_10,elinevandewalle,positive,,13087,13088
jnj04_11,elinevandewalle,positive,,13090,13092
jnj04_12,elinevandewalle,negative,,13146,13152
jnj04_13,elinevandewalle,neutral,,13185,13193
jnj04_14,elinevandewalle,negative,,13278,13282
jnj04_15,elinevandewalle,positive,,13368,13371
jnj04_16,elinevandewalle,positive,,13484,13486
jnj04_17,elinevandewalle,negative,,13569,13577
jnj04_18,elinevandewalle,positive,,13624,13632
jnj04_19,jefdhondt,positive,,13090,13092
jnj04_20,jefdhondt,positive,,13111,13114
jnj04_21,jefdhondt,positive,,13117,13124
jnj04_22,jefdhondt,negative,,13150,13152
jnj04_23,jefdhondt,negative,,13237,13242
jnj04_24,jefdhondt,negative,,13278,13282
jnj04_25,jefdhondt,positive,,13369,13372
jnj04_26,jefdhondt,positive,,13484,13486
jnj04_27,jefdhondt,positive,,13498,13501
jnj04_28,jefdhondt,negative,,13572,13577
jnj04_29,jefdhondt,positive,,13623,13628
jnj05_1,haiyanhuang,negative,,13651,13654
jnj05_2,haiyanhuang,positive,,13663,13666
jnj05_3,haiyanhuang,negative,,13749,13750
jnj05_4,haiyanhuang,positive,,13838,13840
jnj05_5,haiyanhuang,positive,,13997,13999
jnj05_6,haiyanhuang,negative,,14009,14011
jnj05_7,haiyanhuang,negative,,14063,14064
jnj05_8,haiyanhuang,negative,,14086,14087
jnj05_9,jefdhondt,negative,,13645,13647
jnj05_10,jefdhondt,negative,,13651,13654
jnj05_11,jefdhondt,positive,,13663,13666
jnj05_12,jefdhondt,negative,,13746,13750
jnj05_13,jefdhondt,positive,,13816,13821
jnj05_14,jefdhondt,positive,,13838,13840
jnj05_15,jefdhondt,positive,,13993,13999
jnj05_16,jefdhondt,negative,,14009,14011
jnj05_17,jefdhondt,negative,,14061,14064
jnj05_18,jefdhondt,negative,,14086,14089
jnj05_19,elinevandewalle,negative,,13642,13647
jnj05_20,elinevandewalle,negative,,13651,13654
jnj05_21,elinevandewalle,positive,,13663,13666
jnj05_22,elinevandewalle,negative,,13745,13751
jnj05_23,elinevandewalle,positive,,13838,13840
jnj05_24,elinevandewalle,positive,,13993,13999
jnj05_25,elinevandewalle,negative,,14009,14011
jnj05_26,elinevandewalle,negative,,14061,14064
jnj06_1,jefdhondt,positive,,14536,14539
nem04_1,jefdhondt,positive,,14557,14563
nem04_2,jefdhondt,positive,,14752,14753
nem04_3,elinevandewalle,positive,,14557,14563
nem04_4,elinevandewalle,positive,,14754,14759
nem04_5,haiyanhuang,positive,,14557,14563
nem04_6,haiyanhuang,positive,,14593,14595
nem04_7,haiyanhuang,positive,,14752,14753
nem04_8,haiyanhuang,positive,,15019,15020
nem05_1,haiyanhuang,neutral,,15041,15044
nem05_2,haiyanhuang,negative,,15070,15071
nem05_3,haiyanhuang,positive,,15070,15071
nem05_4,haiyanhuang,positive,,15105,15106
nem05_5,haiyanhuang,negative,,15105,15106
nem05_6,haiyanhuang,positive,,15170,15171
nem05_7,haiyanhuang,negative,,15170,15171
nem05_8,haiyanhuang,positive,,15273,15277
nem05_9,haiyanhuang,negative,,15273,15277
nem05_10,haiyanhuang,positive,,15284,15287
nem05_11,haiyanhuang,positive,,15350,15353
nem05_12,haiyanhuang,negative,,15350,15353
nem05_13,elinevandewalle,positive,,15070,15071
nem05_14,elinevandewalle,negative,,15070,15071
nem05_15,elinevandewalle,positive,,15076,15083
nem05_16,elinevandewalle,positive,,15128,15130
nem05_17,elinevandewalle,negative,,15128,15130
nem05_18,elinevandewalle,positive,,15170,15171
nem05_19,elinevandewalle,positive,,15273,15277
nem05_20,elinevandewalle,negative,,15273,15277
nem05_21,jefdhondt,positive,,15041,15044
nem05_22,jefdhondt,positive,,15267,15269
nem06_1,haiyanhuang,positive,,15384,15385
nem06_2,haiyanhuang,positive,,15402,15404
nem06_3,haiyanhuang,positive,,15407,15416
nem06_4,haiyanhuang,positive,,15419,15420
nem06_5,haiyanhuang,positive,,15591,15597
nem06_6,haiyanhuang,positive,,15640,15644
nem06_7,jefdhondt,positive,,15384,15385
nem06_8,jefdhondt,positive,,15407,15411
nem06_9,jefdhondt,positive,,15419,15421
nem06_10,jefdhondt,positive,,15595,15597
nem06_11,jefdhondt,positive,,15640,15644
nem06_12,elinevandewalle,positive,,15384,15385
nem06_13,elinevandewalle,positive,,15402,15404
nem06_14,elinevandewalle,positive,,15419,15421
nem06_15,elinevandewalle,negative,,15433,15437
nem06_16,elinevandewalle,positive,,15591,15598
nem06_17,elinevandewalle,positive,,15640,15644
wmt05_1,elinevandewalle,negative,,16099,16105
wmt05_2,jefdhondt,positive,,15990,15992
wmt05_3,jefdhondt,negative,,16099,16105
wmt05_4,jefdhondt,positive,,16117,16120
wmt06_1,elinevandewalle,positive,,16199,16202
wmt06_2,elinevandewalle,positive,,16218,16222
wmt06_3,elinevandewalle,positive,,16229,16233
wmt06_4,elinevandewalle,positive,,16239,16243
wmt06_5,elinevandewalle,positive,,16261,16265
wmt06_6,elinevandewalle,positive,,16349,16351
wmt06_7,elinevandewalle,negative,,16458,16461
wmt06_8,elinevandewalle,neutral,,16506,16512
wmt06_9,elinevandewalle,positive,,16549,16562
wmt06_10,elinevandewalle,negative,,16603,16604
wmt06_11,jefdhondt,positive,,16199,16202
wmt06_12,jefdhondt,positive,,16220,16222
wmt06_13,jefdhondt,positive,,16229,16233
wmt06_14,jefdhondt,positive,,16239,16243
wmt06_15,jefdhondt,positive,,16259,16261
wmt06_16,jefdhondt,positive,,16263,16265
wmt06_17,jefdhondt,positive,,16375,16378
wmt06_18,jefdhondt,positive,,16404,16408
wmt06_19,jefdhondt,negative,,16457,16461
wmt06_20,jefdhondt,positive,,16508,16509
wmt06_21,jefdhondt,negative,,16510,16512
wmt06_22,jefdhondt,positive,,16548,16550
wmt06_23,jefdhondt,positive,,16557,16562
wmt06_24,jefdhondt,negative,,16598,16600
wmt06_25,haiyanhuang,positive,,16201,16202
wmt06_26,haiyanhuang,positive,,16220,16222
wmt06_27,haiyanhuang,positive,,16229,16231
wmt06_28,haiyanhuang,positive,,16241,16243
wmt06_29,haiyanhuang,positive,,16263,16265
wmt06_30,haiyanhuang,positive,,16377,16385
wmt06_31,haiyanhuang,positive,,16404,16408
wmt06_32,haiyanhuang,negative,,16458,16461
wmt06_33,haiyanhuang,neutral,,16507,16512
wmt06_34,haiyanhuang,positive,,16548,16550
wmt06_35,haiyanhuang,positive,,16556,16562
wmt07_1,elinevandewalle,negative,,16719,16723
wmt07_2,elinevandewalle,negative,,16802,16805
wmt07_3,elinevandewalle,positive,,16852,16855
wmt07_4,elinevandewalle,positive,,17108,17116
wmt07_5,elinevandewalle,positive,,17389,17392
wmt07_6,jefdhondt,positive,,16721,16723
wmt07_7,jefdhondt,positive,,16851,16855
wmt07_8,jefdhondt,negative,,17252,17253
wmt07_9,jefdhondt,positive,,17390,17392
wmt07_10,haiyanhuang,positive,,16722,16723
wmt07_11,haiyanhuang,positive,,16984,16989
wmt07_12,haiyanhuang,positive,,17148,17149
wmt07_13,haiyanhuang,positive,,17210,17214
wmt07_14,haiyanhuang,positive,,17358,17361
wmt07_15,haiyanhuang,positive,,17402,17405
